-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/grey/Documentos/GitHub/proy_fireye_ros2/build/proy_fireye
-- Install configuration: ""
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/ament_index/resource_index/package_run_dependencies/proy_fireye
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/ament_index/resource_index/parent_prefix_path/proy_fireye
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/environment/ament_prefix_path.sh
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/environment/ament_prefix_path.dsv
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/environment/path.sh
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/environment/path.dsv
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/local_setup.bash
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/local_setup.sh
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/local_setup.zsh
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/local_setup.dsv
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/package.dsv
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/ament_index/resource_index/packages/proy_fireye
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/cmake/proy_fireyeConfig.cmake
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/cmake/proy_fireyeConfig-version.cmake
-- Installing: /home/grey/Documentos/GitHub/proy_fireye_ros2/install/proy_fireye/share/proy_fireye/package.xml
